INFO:     Started server process [133633]
INFO:     Waiting for application startup.
[2m2026-05-15T18:07:48.478009Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m6e453853-1234-4a3e-9964-53dd87057083[0m
[2m2026-05-15T18:07:48.480147Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m6e453853-1234-4a3e-9964-53dd87057083[0m
[2m2026-05-15T18:07:48.977759Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35mbaef5899-72a9-4b73-98cf-89e020efc465[0m
[2m2026-05-15T18:07:48.978089Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mbaef5899-72a9-4b73-98cf-89e020efc465[0m
[2m2026-05-15T18:07:49.579579Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m91d1a140-323e-49da-9940-8e4f66ef06eb[0m
[2m2026-05-15T18:07:49.581622Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m91d1a140-323e-49da-9940-8e4f66ef06eb[0m
[2m2026-05-15T18:07:50.089806Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m1556880[0m [36mevents_created[0m=[35m9[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m9[0m [36mpath[0m=[35m/var/log/postgresql/postgresql-16-main.log[0m [36msource_id[0m=[35m7ceaea30-f4ce-4cdd-8089-14f0d3d23b61[0m [36mstart_offset[0m=[35m1555098[0m
[2m2026-05-15T18:07:51.550079Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m3ec3e2f0-8a5f-4e48-bf2e-422c97a93037[0m
[2m2026-05-15T18:07:51.552426Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m3ec3e2f0-8a5f-4e48-bf2e-422c97a93037[0m
[2m2026-05-15T18:07:52.586579Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35ma8065386-0948-480b-a211-f28ada64e8b8[0m
[2m2026-05-15T18:07:52.588897Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35ma8065386-0948-480b-a211-f28ada64e8b8[0m
[2m2026-05-15T18:07:53.574637Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m8edf49f0-b21b-4404-b72a-b9be3080461b[0m
[2m2026-05-15T18:07:53.574962Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m8edf49f0-b21b-4404-b72a-b9be3080461b[0m
[2m2026-05-15T18:07:54.583473Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mtrace_id[0m=[35m3b6e9db4-5594-408b-a1f2-9993791512de[0m
[2m2026-05-15T18:07:54.586116Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m84d352c6-acb2-4ba2-b286-b1209530f27f[0m
[2m2026-05-15T18:07:54.587745Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m3b6e9db4-5594-408b-a1f2-9993791512de[0m
[2m2026-05-15T18:07:54.589277Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m84d352c6-acb2-4ba2-b286-b1209530f27f[0m
[2m2026-05-15T18:07:55.593364Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m710ed818-630c-40ab-9ae2-d705d71c7106[0m
[2m2026-05-15T18:07:55.595166Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m710ed818-630c-40ab-9ae2-d705d71c7106[0m
[2m2026-05-15T18:07:56.635403Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35m78c8d054-85e3-4878-99e5-74fdd9283c25[0m
[2m2026-05-15T18:07:56.656512Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m78c8d054-85e3-4878-99e5-74fdd9283c25[0m
[2m2026-05-15T18:07:57.622678Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mb24088e6-0794-49bf-9031-f3c9e07f1812[0m
[2m2026-05-15T18:07:57.624509Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mb24088e6-0794-49bf-9031-f3c9e07f1812[0m
[2m2026-05-15T18:07:58.224838Z[0m [[33m[1mwarning  [0m] [1msoc_analyst_invalid_json      [0m [36mlatency_ms[0m=[35m7740[0m [36mraw_preview[0m=[35m"A batch of logs from a Security Operations Center (SOC)!\n\nAfter reviewing the logs, I've identified some potential issues and areas for further investigation:\n\n1. **Multiple logins**: There are multip"[0m
[2m2026-05-15T18:07:58.587464Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35m2b32e46f-9c73-40f2-9456-283e2fb6bdfa[0m
[2m2026-05-15T18:07:58.589225Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m2b32e46f-9c73-40f2-9456-283e2fb6bdfa[0m
[2m2026-05-15T18:07:58.599864Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mb763ef31-964d-4420-8989-9f5b2bd95452[0m
[2m2026-05-15T18:07:58.602107Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mb763ef31-964d-4420-8989-9f5b2bd95452[0m
[2m2026-05-15T18:07:58.982245Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m0ce60029-8112-48b1-abed-c0c3a4062742[0m
[2m2026-05-15T18:07:58.982549Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m0ce60029-8112-48b1-abed-c0c3a4062742[0m
[2m2026-05-15T18:08:01.606392Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m39600e54-2048-4491-93e4-c58e8e2429bb[0m
[2m2026-05-15T18:08:01.608658Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m39600e54-2048-4491-93e4-c58e8e2429bb[0m
[2m2026-05-15T18:08:01.639303Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35ma556f576-c2e2-4262-b8ff-d88bf6a93815[0m
[2m2026-05-15T18:08:01.641887Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35ma556f576-c2e2-4262-b8ff-d88bf6a93815[0m
[2m2026-05-15T18:08:01.642995Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35mcfd52822-694d-402b-b1e1-dc601e973a82[0m
[2m2026-05-15T18:08:01.644302Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35m02c2555a-9fbc-421c-abf1-2dacb62a6ec8[0m
[2m2026-05-15T18:08:01.648930Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mcfd52822-694d-402b-b1e1-dc601e973a82[0m
[2m2026-05-15T18:08:01.649293Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m02c2555a-9fbc-421c-abf1-2dacb62a6ec8[0m
[2m2026-05-15T18:08:02.902686Z[0m [[33m[1mwarning  [0m] [1mrule_event_limit_reached      [0m [36mlimit[0m=[35m10000[0m [36mrule_id[0m=[35mec1905ae-2415-40dc-bfb3-90c8d19d9416[0m [36mrule_name[0m=[35m'Geo Anomaly Login'[0m
[2m2026-05-15T18:08:03.722156Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35mab447b93-7221-4dd6-bcae-5becc09ce808[0m
[2m2026-05-15T18:08:03.722637Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mab447b93-7221-4dd6-bcae-5becc09ce808[0m
[2m2026-05-15T18:08:04.613905Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m6972c15d-e72a-47be-a696-8bfd1736d2ac[0m
[2m2026-05-15T18:08:04.615717Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m6972c15d-e72a-47be-a696-8bfd1736d2ac[0m
[2m2026-05-15T18:08:04.730610Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/timeseries[0m [36mtrace_id[0m=[35me86bef1a-b578-425e-a8b3-e53379a07ef7[0m
[2m2026-05-15T18:08:04.732120Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m031c5376-c925-4e82-8241-209e04d240e7[0m
[2m2026-05-15T18:08:04.734930Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m031c5376-c925-4e82-8241-209e04d240e7[0m
[2m2026-05-15T18:08:04.735224Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/timeseries[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35me86bef1a-b578-425e-a8b3-e53379a07ef7[0m
[2m2026-05-15T18:08:07.620347Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35ma8961194-6a07-46d4-8ffb-2ce3ec4f8752[0m
[2m2026-05-15T18:08:07.622203Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35ma8961194-6a07-46d4-8ffb-2ce3ec4f8752[0m
[2m2026-05-15T18:08:07.766756Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m5f3f756b-af15-4009-af19-ef7265c06b3d[0m
[2m2026-05-15T18:08:07.769135Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m5f3f756b-af15-4009-af19-ef7265c06b3d[0m
[2m2026-05-15T18:08:08.986805Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m44f3620e-a161-49a0-afbc-a8bb578fc306[0m
[2m2026-05-15T18:08:08.987308Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m44f3620e-a161-49a0-afbc-a8bb578fc306[0m
[2m2026-05-15T18:08:09.809177Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mtrace_id[0m=[35m25a41a04-cf58-4d08-b250-ec9579f18139[0m
[2m2026-05-15T18:08:09.811616Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m25a41a04-cf58-4d08-b250-ec9579f18139[0m
[2m2026-05-15T18:08:10.626596Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35me178edcf-1127-4089-9b1e-8bdb89039b69[0m
[2m2026-05-15T18:08:10.628499Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35me178edcf-1127-4089-9b1e-8bdb89039b69[0m
[2m2026-05-15T18:08:11.661906Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35me8d94603-f27f-4996-9440-0c0bb6a31d1c[0m
[2m2026-05-15T18:08:11.680409Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35me8d94603-f27f-4996-9440-0c0bb6a31d1c[0m
[2m2026-05-15T18:08:11.837867Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35me57dbc94-91b2-4df4-82b2-3322d37e85c6[0m
[2m2026-05-15T18:08:11.839853Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35me57dbc94-91b2-4df4-82b2-3322d37e85c6[0m
[2m2026-05-15T18:08:13.594138Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35m63126796-d99f-4be2-a087-e6a36b18e619[0m
[2m2026-05-15T18:08:13.596024Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m63126796-d99f-4be2-a087-e6a36b18e619[0m
[2m2026-05-15T18:08:13.633427Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m5390d1ab-5e33-4b74-b3e0-4dee3b22097e[0m
[2m2026-05-15T18:08:13.635445Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m5390d1ab-5e33-4b74-b3e0-4dee3b22097e[0m
[2m2026-05-15T18:08:13.861628Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35mf1708f1b-6e85-4132-a2ad-c41d67669fb1[0m
[2m2026-05-15T18:08:13.862057Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mf1708f1b-6e85-4132-a2ad-c41d67669fb1[0m
[2m2026-05-15T18:08:14.897151Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m1a044f10-93ce-4222-8405-594992ebc534[0m
[2m2026-05-15T18:08:14.899007Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m1a044f10-93ce-4222-8405-594992ebc534[0m
[2m2026-05-15T18:08:16.640044Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m52241e1a-e24e-4419-9a3d-80f36a57f50d[0m
[2m2026-05-15T18:08:16.642067Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m52241e1a-e24e-4419-9a3d-80f36a57f50d[0m
[2m2026-05-15T18:08:16.919696Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35m5c7807df-93bd-4238-ae5b-d329b9d3da11[0m
[2m2026-05-15T18:08:16.920802Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35ma804b780-2d2a-4767-9a4d-c96f77e60ee2[0m
[2m2026-05-15T18:08:16.923105Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m5c7807df-93bd-4238-ae5b-d329b9d3da11[0m
[2m2026-05-15T18:08:16.923350Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35ma804b780-2d2a-4767-9a4d-c96f77e60ee2[0m
[2m2026-05-15T18:08:17.945494Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mb0e41514-7588-45a9-882d-d067be26b0a7[0m
[2m2026-05-15T18:08:17.947583Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mb0e41514-7588-45a9-882d-d067be26b0a7[0m
[2m2026-05-15T18:08:18.992109Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35me6373313-5840-4461-8e8e-b6beede7c869[0m
[2m2026-05-15T18:08:18.992409Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35me6373313-5840-4461-8e8e-b6beede7c869[0m
[2m2026-05-15T18:08:19.646517Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m8dd8a72d-cec4-4894-ab16-f501908afac5[0m
[2m2026-05-15T18:08:19.648748Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m8dd8a72d-cec4-4894-ab16-f501908afac5[0m
[2m2026-05-15T18:08:20.970200Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m8e0d08d9-47c9-47f0-87c6-c3c4a8ab5106[0m
[2m2026-05-15T18:08:20.972072Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m8e0d08d9-47c9-47f0-87c6-c3c4a8ab5106[0m
[2m2026-05-15T18:08:22.653225Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m51a68c67-7454-4a53-b4f0-d83aa520a531[0m
[2m2026-05-15T18:08:22.655125Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m51a68c67-7454-4a53-b4f0-d83aa520a531[0m
[2m2026-05-15T18:08:23.996362Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m1d4252f1-8e88-4af0-bd56-0ff6f4bbc96a[0m
[2m2026-05-15T18:08:23.996725Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m01ff03f8-853d-45cf-9658-f51653b3ced2[0m
[2m2026-05-15T18:08:23.997401Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m1d4252f1-8e88-4af0-bd56-0ff6f4bbc96a[0m
[2m2026-05-15T18:08:23.998646Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m01ff03f8-853d-45cf-9658-f51653b3ced2[0m
[2m2026-05-15T18:08:25.014850Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mtrace_id[0m=[35m0225431a-032b-4537-a1a3-8bc06f9c4466[0m
[2m2026-05-15T18:08:25.017305Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m0225431a-032b-4537-a1a3-8bc06f9c4466[0m
[2m2026-05-15T18:08:25.659677Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mf41b1372-43b8-4d94-94bb-a59308518b8e[0m
[2m2026-05-15T18:08:25.661517Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mf41b1372-43b8-4d94-94bb-a59308518b8e[0m
